,latitude,longitude,pm2.5,long_wgs84,lat_wgs84,E_utm,N_utm,geometry
72,50.812489,4.379203,54.97996917698147,4.379203,50.812489,5252547.527393543,10123189.828753345,POINT (4.379203 50.812489)
207,50.833424,4.313378,72.82546320391995,4.313378,50.833424,5249729.759845683,10117127.195791587,POINT (4.313378 50.833424)
297,50.804455,4.426369,60.455388360744585,4.426369,50.804455,5253563.373168153,10127507.166053902,POINT (4.426369 50.804455)
298,50.877037,4.300847,70.52208620465,4.300847,50.877037,5243519.045647868,10115808.214004762,POINT (4.300847 50.877037)
96,50.863875,4.358708,69.05063337838851,4.358708,50.863875,5245246.46044135,10121105.10343254,POINT (4.358708 50.863875)
113,50.820042,4.374785,84.99256132808732,4.374785,50.820042,5251478.061107575,10122755.436889967,POINT (4.374785 50.820042)
235,50.810085,4.324864,73.15188930462119,4.324864,50.810085,5253041.818482512,10118268.447430158,POINT (4.324864 50.810085)
36,50.845124,4.351486,48.17231847904277,4.351486,50.845124,5247950.871467899,10120532.37104323,POINT (4.351486 50.845124)
240,50.81418,4.347721,73.4231465135631,4.347721,50.81418,5252392.878585758,10120325.311574606,POINT (4.347721 50.81418)
281,50.895485,4.341311,80.41138143164558,4.341311,50.895485,5240770.344441544,10119392.783705,POINT (4.341311 50.895485)
228,50.816525,4.336212,85.3773133771023,4.336212,50.816525,5252088.479307335,10119270.752286272,POINT (4.336212 50.816525)
253,50.872475,4.314266,58.88422113034993,4.314266,50.872475,5244136.316419168,10117042.623385945,POINT (4.314266 50.872475)
245,50.798988,4.375581,78.97842058452242,4.375581,50.798988,5254491.849469325,10122920.93694525,POINT (4.375581 50.798988)
333,50.856582,4.430988,70.3697069223202,4.430988,50.85658200000001,5246085.214761557,10127686.362544354,POINT (4.430988 50.856582)
95,50.87808,4.34793,71.22111310458676,4.34793,50.87808,5243242.942040636,10120067.14268906,POINT (4.34793 50.87808)
256,50.874767,4.308977,64.6128604402898,4.308977,50.874767,5243822.368832075,10116553.96591074,POINT (4.308977 50.874767)
224,50.824352,4.334465,64.68996314546185,4.334465,50.824352000000005,5250972.1339842845,10119078.58891348,POINT (4.334465 50.824352)
16,50.835968,4.355508,58.979137347094095,4.355508,50.835968,5249250.85306216,10120936.911753992,POINT (4.355508 50.835968)
2,50.836151,4.326019,79.7295363376424,4.326019,50.836151,5249305.227099062,10118261.998813614,POINT (4.326019 50.836151)
305,50.895592,4.387965,55.9877141982178,4.387965,50.895592,5240625.663354465,10123613.98380157,POINT (4.387965 50.895592)
98,50.85904,4.312402,74.78644088626471,4.312402,50.85904,5246064.492381795,10116930.508267311,POINT (4.312402 50.85904)
166,50.876205,4.337137,75.15979111134425,4.337137,50.876205,5243540.766217006,10119097.930216212,POINT (4.337137 50.876205)
39,50.834237,4.350732,82.60309302018099,4.350732,50.834237,5249511.910220725,10120511.34319669,POINT (4.350732 50.834237)
88,50.873354,4.334311,90.66235596746387,4.334311,50.873354,5243956.500061857,10118854.256361172,POINT (4.334311 50.873354)
258,50.862152,4.323353,73.90469832069581,4.323353000000001,50.862152,5245589.607413303,10117909.534189008,POINT (4.323353 50.862152)
193,50.848866,4.320628,64.77070657831476,4.320628,50.848866,5247499.063064127,10117719.090634247,POINT (4.320628 50.848866)
233,50.813858,4.330992,93.37499642779942,4.330992,50.813858,5252484.719123761,10118808.492249537,POINT (4.330992 50.813858)
141,50.860652,4.358116,78.20510906661093,4.358116,50.860652,5245709.466267957,10121065.550905595,POINT (4.358116 50.860652)
203,50.84045,4.305055,60.7188092929276,4.305055,50.84045,5248745.80200733,10116342.845132515,POINT (4.305055 50.84045)
48,50.849358,4.363589,71.89159802555929,4.363589,50.849358,5247311.184790859,10121610.95031228,POINT (4.363589 50.849358)
327,50.874082,4.362205,75.30254916325596,4.362205,50.874082,5243775.798364229,10121377.192135777,POINT (4.362205 50.874082)
103,50.834792,4.364115,86.83710559657976,4.364115,50.83479200000001,5249395.405225556,10121722.563734196,POINT (4.364115 50.834792)
30,50.853666,4.351771,75.08526098220752,4.351771,50.853666,5246727.081968284,10120521.05790186,POINT (4.351771 50.853666)
169,50.877125,4.387515,70.43467702066827,4.387515,50.877125,5243269.504332147,10123655.614000075,POINT (4.387515 50.877125)
84,50.85896,4.330107,83.46554548654859,4.330107,50.85896,5246028.3227705285,10118535.09781848,POINT (4.330107 50.85896)
259,50.859608,4.33409,73.39896920876485,4.33409,50.859608,5245924.755041778,10118893.213662356,POINT (4.33409 50.859608)
62,50.84177,4.38418,90.31931024294923,4.38418,50.841770000000004,5248340.007422433,10123511.039309205,POINT (4.38418 50.84177)
275,50.896278,4.372427,79.78697409438216,4.372427,50.896278,5240571.087897676,10122204.96589752,POINT (4.372427 50.896278)
174,50.853947,4.31635,81.31947040206413,4.31635,50.853947,5246783.07327116,10117309.803400982,POINT (4.31635 50.853947)
